PRED_DMA_3X3_CROSS_UP_V1 thr=323827 sig=57936 sec=6.8
PRED_DMA_3X3_CROSS_DOWN_V1 thr=323827 sig=57311 sec=6.7
PRED_DMA_7X5_CROSS_UP_V1 thr=323823 sig=35659 sec=6.8
PRED_DMA_7X5_CROSS_DOWN_V1 thr=323823 sig=35650 sec=6.5
PRED_DMA_25X5_CROSS_UP_V1 thr=323805 sig=18734 sec=6.5
PRED_DMA_25X5_CROSS_DOWN_V1 thr=323805 sig=18691 sec=6.8
PRED_MACD_12_26_9_SIGNAL_CROSS_UP_V1 thr=323169 sig=9323 sec=4025.9
PRED_MACD_12_26_9_SIGNAL_CROSS_DOWN_V1 thr=323169 sig=9376 sec=3819.0
PRED_STOCH_14_K_20_POINT_V1 thr=323809 sig=23564 sec=4.7
PRED_STOCH_14_K_80_POINT_V1 thr=323809 sig=20212 sec=4.6
PRED_DNO_OS_V1 thr=323729 sig=14379 sec=4.0
PRED_DNO_OB_V1 thr=323729 sig=14358 sec=4.0
{
  "INVERSE_5M_FULL_HISTORY_ROUTE_COUNT": 12,
  "INVERSE_5M_FULL_HISTORY_EXCEPTION_COUNT": 0,
  "INVERSE_5M_DEAD_EXECUTION_ROUTE_COUNT": 0,
  "INVERSE_5M_THRESHOLD_COUNTS_BY_ROUTE": {
    "PRED_DMA_3X3_CROSS_UP_V1": 323827,
    "PRED_DMA_3X3_CROSS_DOWN_V1": 323827,
    "PRED_DMA_7X5_CROSS_UP_V1": 323823,
    "PRED_DMA_7X5_CROSS_DOWN_V1": 323823,
    "PRED_DMA_25X5_CROSS_UP_V1": 323805,
    "PRED_DMA_25X5_CROSS_DOWN_V1": 323805,
    "PRED_MACD_12_26_9_SIGNAL_CROSS_UP_V1": 323169,
    "PRED_MACD_12_26_9_SIGNAL_CROSS_DOWN_V1": 323169,
    "PRED_STOCH_14_K_20_POINT_V1": 323809,
    "PRED_STOCH_14_K_80_POINT_V1": 323809,
    "PRED_DNO_OS_V1": 323729,
    "PRED_DNO_OB_V1": 323729
  },
  "INVERSE_5M_SIGNAL_COUNTS_BY_ROUTE": {
    "PRED_DMA_3X3_CROSS_UP_V1": 57936,
    "PRED_DMA_3X3_CROSS_DOWN_V1": 57311,
    "PRED_DMA_7X5_CROSS_UP_V1": 35659,
    "PRED_DMA_7X5_CROSS_DOWN_V1": 35650,
    "PRED_DMA_25X5_CROSS_UP_V1": 18734,
    "PRED_DMA_25X5_CROSS_DOWN_V1": 18691,
    "PRED_MACD_12_26_9_SIGNAL_CROSS_UP_V1": 9323,
    "PRED_MACD_12_26_9_SIGNAL_CROSS_DOWN_V1": 9376,
    "PRED_STOCH_14_K_20_POINT_V1": 23564,
    "PRED_STOCH_14_K_80_POINT_V1": 20212,
    "PRED_DNO_OS_V1": 14379,
    "PRED_DNO_OB_V1": 14358
  },
  "INVERSE_5M_BAR_COUNT": 323829,
  "load_seconds": 12.85,
  "exceptions": [],
  "dead_routes": []
}
